"country","sftgcode","forecast.year","mean.p","rf.p","threat.p","harff.p","year","imr.normed.ln","mev.regac.ln","postcw","cou.tries5d","pol.cat.fl2","pol.cat.fl3","pol.cat.fl7","pol.durable.ln","gdppcgrow.sr","mev.civtot.ln","ios.iccpr1","wdi.popsize.ln","coup.p","cwar.p","reg.eap","reg.eur","reg.mna","reg.sca","reg.amr","pol.cat.pitf2","pol.cat.pitf3","pol.cat.pitf4","pol.cat.pitf5","pol.cat.pitf6","dis.l4pop.ln","pitf.p","mkl.ever","pit.sftpuhvl2.10.ln","pol.autoc","elc.eliti","elc.elethc","wdi.trade.ln","reg.afr","mkl.ongoing","countryage.ln","pol.cat.fl1","elf.ethnicc1","elf.ethnicc2","elf.ethnicc3","elf.ethnicc9","elc.eleth1","elc.eleth2","date"
"Myanmar","MYA",2015,0.13200234400787,0.025,0.0311745955058149,0.339832436517795,2014,0.828365907447505,3.04452243772342,1,0,1,0,0,1.38629436111989,2.77244539416017,1.6094379124341,0,10.8829224213459,0.0494074408083783,0.0644756359992787,1,0,0,0,0,0,0,0,0,0,3.15700042115011,0.0609571323213071,1,3.25809653802148,1,0,1,-1.17505192847049,0,1,4.20469261939097,0,0,1,0,0,1,0,2015-05-27
"Nigeria","NIG",2015,0.123420232802014,0.295,0.0513527795162951,0.0239079188897466,2014,1.32898599077526,2.39789527279837,1,0,1,0,0,2.77258872223978,2.51191512346343,1.6094379124341,0,12.0645974701591,0.0618758028216297,0.0977820855582202,0,0,0,0,0,0,0,1,0,0,1.62924053973028,0.076209531671571,1,2.99573227355399,0,0,0,3.43482208860613,1,1,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Sudan","SUD",2015,0.0851627104498739,0.18,0.0629112975930784,0.0125768337565434,2014,1.03059518567848,3.04452243772342,1,1,1,0,0,1.38629436111989,1.84148399925358,1.94591014905531,0,10.5444016814855,0.158315015798372,0.0644304811877728,0,0,0,0,0,0,0,0,0,0,0,0.0196173999306731,1,0,1,1,1,3.246760836685,1,1,4.07753744390572,0,0,0,1,0,1,0,2015-05-27
"Egypt","EGY",2015,0.0535542870512347,0.119,0.0313388464042394,0.0103240147494648,2014,0.133212708187531,2.83321334405622,1,1,1,0,0,0.693147180559945,1.47071452897342,0.693147180559945,1,11.3151618265868,0.0767571014690972,0.0477227924286803,0,0,1,0,0,0,0,0,0,0,0,0.0191612010217105,0,2.70805020110221,1,1,1,3.74418567492321,0,1,4.12713438504509,0,1,0,0,0,1,0,2015-05-27
"Central African Republic","CEN",2015,0.0529452290084252,0.075,0.0442228233310638,0.0396128636942119,2014,1.55479840292926,2.484906649788,1,1,0,0,1,0,1.00519330060218,1.38629436111989,1,8.43737414206265,0.208106128871127,0.0353369682944568,0,0,0,0,0,0,0,0,0,1,0,0.0784788349773373,0,3.3322045101752,0,0,1,3.50948312408253,1,0,4.00733318523247,0,0,0,1,0,1,0,2015-05-27
"South Sudan","SSD",2015,0.0447381416905919,0.083,0.0304599130821724,0.0207545119896034,2014,1.24556330284733,2.94443897916644,1,0,0,0,1,0,2.33549683248457,1.6094379124341,0,9.33221927477156,0.0730551413105678,0.0478223612820271,0,0,0,0,0,0,0,0,0,1,0,0.059707870201304,1,0,0,0,1,4.1111221642277,1,1,1.38629436111989,0,0,0,0,1,0,1,2015-05-27
"Congo-Kinshasa","ZAI",2015,0.0415952192108057,0.044,0.0671563114029573,0.0136293462294598,2014,1.31621754780877,2.484906649788,1,1,1,0,0,2.19722457733622,3.01545806668052,1.94591014905531,1,11.1200854785577,0.143222702933425,0.0746139577682036,0,0,0,0,0,0,0,1,0,0,1.09861228866811,0.0665542612015934,1,3.29583686600433,0,0,0,4.31298277020023,1,1,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Afghanistan","AFG",2015,0.0396182202901031,0.03,0.0697273994600596,0.0191272614102496,2014,1.78784323742629,2.94443897916644,1,0,1,0,0,0,1.23854850753011,1.38629436111989,0,10.3271747585159,0.131235169931307,0.0829015683704618,0,0,0,1,0,1,0,0,0,0,0,0.0853380459128212,1,3.68887945411394,1,0,0,4.01473071851829,0,0,4.56434819146784,0,0,0,1,0,0,0,2015-05-27
"Pakistan","PAK",2015,0.0391805399829252,0.014,0.0185479230303747,0.0849936969184008,2014,1.07514248154797,2.77258872223978,1,0,0,1,0,1.94591014905531,2.03434035564953,1.94591014905531,0,12.1125451428124,0.0432259156184266,0.0393672631098573,0,0,0,1,0,0,1,0,0,0,3.17805383034795,0.224573828235389,1,3.58351893845611,0,0,1,3.50097363086704,0,0,4.21950770517611,0,0,0,1,0,1,0,2015-05-27
"Yemen","YEM",2015,0.0374886120543537,0.054,0.0320752933940052,0.0263905427690561,2014,0.943894988419594,3.04452243772342,1,0,0,0,1,0,-0.434271169963122,1.38629436111989,0,10.1026408655374,0.0659257936357992,0.0544780275234809,0,0,1,0,0,0,0,0,0,1,0,0.0890494714572681,0,3.36729582998647,0,0,1,4.40764784895707,0,0,3.2188758248682,0,0,0,0,1,1,0,2015-05-27
"Somalia","SOM",2015,0.0316673404759456,0.044,0.0325011620368464,0.0185008593909905,2014,1.63027462724998,1.79175946922805,1,0,1,0,0,1.09861228866811,-1.21822645031301,1.79175946922805,1,9.2587097809739,0.115497361994634,0.0374219016137317,0,0,0,0,0,0,0,1,0,0,0,0.0700519644386453,1,3.61091791264422,0,0,0,3.86132220932247,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Ethiopia","ETI",2015,0.0298986186136015,0.025,0.0290760275640064,0.0356198282767982,2014,1.04494151072601,1.79175946922805,1,0,1,0,0,2.30258509299405,3.21673881638395,0.693147180559945,0,11.4521213595476,0.054029861939309,0.0559698557234064,0,0,0,0,0,1,0,0,0,0,1.94591014905531,0.0755950618194342,1,3.17805383034795,1,0,1,3.72689214244328,1,0,7.65681009148038,0,0,0,1,0,0,1,2015-05-27
"Mali","MLI",2015,0.0293338564308978,0.016,0.058902163362358,0.0130994059303353,2014,1.67136021793708,2.19722457733622,1,1,1,0,0,0.693147180559945,2.61289098607994,0.693147180559945,1,9.63571594470313,0.216343133269072,0.0479811090779859,0,0,0,0,0,0,0,1,0,0,0,0.0697983985438128,0,2.484906649788,0,0,0,4.23419155129192,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Bangladesh","BNG",2015,0.0275284906989195,0.009,0.0443711407517606,0.029214331344998,2014,0.845147047518017,3.09104245335832,1,0,1,0,0,0,2.47140947034148,0,0,11.9614178908847,0.0554072981709918,0.0891698851363938,0,0,0,1,0,0,1,0,0,0,2.484906649788,0.164940848610596,1,1.38629436111989,0,0,0,3.83506423966453,0,0,3.78418963391826,0,1,0,0,0,0,0,2015-05-27
"Iraq","IRQ",2015,0.0265884165645578,0.017,0.025914049910684,0.0368511997829893,2014,0.647779651095761,2.99573227355399,1,0,1,0,0,1.6094379124341,-1.54872180833841,1.6094379124341,0,10.4168342756588,0.053074658739458,0.0497389553720981,0,0,1,0,0,0,1,0,0,0,3.04452243772342,0.258265915474522,1,3.63758615972639,0,0,0,4.19990844871728,0,0,4.4188406077966,0,0,1,0,0,0,0,2015-05-27
"Burkina Faso","BFO",2015,0.0214368307110086,0.012,0.0415376172628147,0.0107728748702112,2014,1.36491006048565,2.70805020110221,1,1,1,0,0,2.63905732961526,2.0059724938069,0,1,9.73712825826839,0.116250993858237,0.0493235316466428,0,0,0,0,0,1,0,0,0,0,0,0.0575651815845982,0,0,1,0,0,4.04521003838395,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Guinea","GUI",2015,0.0212884823766845,0.002,0.0361053406052438,0.0257601065248097,2014,1.03539274888318,2.70805020110221,1,1,1,0,0,0.693147180559945,0.630762780654382,0,1,9.37119898891756,0.139765478130504,0.0369443702368321,0,0,0,0,0,0,1,0,0,0,0,0.106136112051404,1,0,0,0,1,4.41961214017549,1,0,4.04305126783455,0,0,0,1,0,0,1,2015-05-27
"Chad","CHA",2015,0.0197408003607286,0.025,0.0205519651070029,0.0136704359751829,2014,1.52684288075768,2.19722457733622,1,0,1,0,0,3.13549421592915,2.62544837147976,0,1,9.45917615317006,0.0478056023379319,0.0411861784614103,0,0,0,0,0,1,0,0,0,0,0,0.0680525990393988,1,2.77258872223978,1,0,0,4.24302993473813,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"India","IND",2015,0.0181439990018362,0.024,0.019139566168356,0.0112924308371524,2014,0.789314407312772,2.70805020110221,1,0,0,1,0,4.17438726989564,2.67734490463971,2.07944154167984,0,14.0403643228293,0.0228784853392552,0.0635207862874076,0,0,0,1,0,0,0,1,0,0,0,0.0372624277865211,1,3.58351893845611,0,0,0,3.97563036837039,0,0,4.21950770517611,0,0,1,0,0,0,0,2015-05-27
"Ukraine","UKR",2015,0.0173463798837354,0.024,0.00795452375574714,0.020084615895459,2014,-0.884430518019851,1.94591014905531,1,1,1,0,0,3.17805383034795,-2.61345663813012,1.09861228866811,1,10.725239007384,0.035894876363295,0.0174200474868162,0,1,0,0,0,0,1,0,0,0,3.13549421592915,0.0831602823692758,0,1.6094379124341,0,0,1,4.62734957516973,0,0,3.17805383034795,0,0,1,0,0,1,0,2015-05-27
"Rwanda","RWA",2015,0.0170746154237374,0.009,0.0188261662564008,0.0233976800148113,2014,1.1111931951023,3.13549421592915,1,0,1,0,0,3.04452243772342,2.64713132814219,0,0,9.37386316743188,0.0373658785523327,0.0443063530577292,0,0,0,0,0,0,0,0,0,0,4.40671924726425,0.05756088176116,1,0,1,0,1,3.81539616973908,1,0,3.97029191355212,0,0,1,0,0,0,1,2015-05-27
"Iran","IRN",2015,0.0170473742815182,0.024,0.0182131596599772,0.00892896318457721,2014,0.687267066474246,3.46573590279973,1,0,0,0,0,2.39789527279837,1.72436677312902,0,0,11.2573512796503,0.0223166463600584,0.0611282541886561,0,0,1,0,0,0,0,0,0,0,2.60638654732571,0.0513070138212053,1,0,1,1,0,3.98373285143102,0,0,6.24222326545517,1,0,0,1,0,0,0,2015-05-27
"Cameroon","CAO",2015,0.0163753522107184,0.004,0.0173146002655556,0.0278114563665995,2014,1.03285513648348,2.70805020110221,1,0,1,0,0,3.13549421592915,2.26638258465959,0,1,10.0102752043505,0.0312322597296767,0.0456998295249039,0,0,0,0,0,1,0,0,0,0,3.04452243772342,0.0883556307635741,0,0,1,0,1,3.90332067745914,1,0,4.00733318523247,0,0,0,1,0,0,1,2015-05-27
"Libya","LIB",2015,0.0151070597219429,0.028,0.00518636705145036,0.0121348121143782,2014,-0.502280370992003,2.70805020110221,1,0,0,0,1,0,-4.9021382243103,0.693147180559945,1,8.73254986352717,0.0241903176649259,0.014269454487501,0,0,1,0,0,0,0,0,0,1,0,0.0301934075358709,1,2.83321334405622,0,0,1,4.55229638379138,0,0,4.15888308335967,0,0,0,1,0,1,0,2015-05-27
"Ivory Coast","IVO",2015,0.014758606058319,0.005,0.0219851601577666,0.0172906580171905,2014,1.12071309997796,2.70805020110221,1,0,1,0,0,1.38629436111989,2.73470821982994,0,1,9.91916826502893,0.0450055354043175,0.0463416570275269,0,0,0,0,0,0,1,0,0,0,0,0.112895261330799,1,3.13549421592915,0,0,0,4.51110551758017,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Mauritania","MAA",2015,0.0141399628064234,0.01,0.0123833908336841,0.020036497585586,2014,1.05012796608937,2.19722457733622,1,0,1,0,0,1.79175946922805,2.53377873265758,0,0,8.26613358780762,0.053689333513193,0.0215387434522888,0,0,0,0,0,1,0,0,0,0,3.73766961828337,0.108482603843153,0,1.38629436111989,1,0,1,4.89548261780502,1,0,4.00733318523247,0,0,1,0,0,0,1,2015-05-27
"Uganda","UGA",2015,0.0139946661005994,0.004,0.0262728747207193,0.0117111235810789,2014,1.13162410259119,3.13549421592915,1,0,1,0,0,2.30258509299405,2.21305984909922,0,1,10.5341973629938,0.0364279816405564,0.0656605638267097,0,0,0,0,0,1,0,0,0,0,0,0.0463350207852276,1,1.6094379124341,1,0,0,3.92657670409274,1,0,3.97029191355212,0,0,0,1,0,0,0,2015-05-27
"Syria","SYR",2015,0.0119967271350595,0.016,0.00690636045676872,0.0130838209484097,2014,-0.216917751388519,2.89037175789616,1,0,0,0,0,1.09861228866811,1.85461704963633,1.94591014905531,0,10.0365116289976,0.0199282122332056,0.0224353385054685,0,0,1,0,0,0,0,0,0,0,4.31748811353631,0.0396217585455213,1,2.83321334405622,1,1,1,4.33698319003694,0,1,4.23410650459726,1,0,1,0,0,0,1,2015-05-27
"Tanzania","TAZ",2015,0.0116349658621755,0.004,0.0218648334887,0.0090400640978264,2014,0.801968435595222,3.13549421592915,1,0,1,0,0,2.99573227355399,2.6897786535648,0,0,10.8047281166672,0.0301112068192669,0.0609337965970565,0,0,0,0,0,1,0,0,0,0,0,0.0358369099004549,1,0,1,0,0,3.90172016305564,1,0,3.98898404656427,0,0,0,1,0,0,0,2015-05-27
"Angola","ANG",2015,0.011451209689537,0.002,0.0215156111274428,0.0108380179411681,2014,1.40560704718898,1.94591014905531,1,0,1,0,0,2.89037175789616,2.05468778191002,0,1,9.97448724900213,0.0494927188777195,0.0423311611133173,0,0,0,0,0,1,0,0,0,0,1.09861228866811,0.0810293430712912,1,0,1,0,0,4.56947846087456,1,0,3.68887945411394,0,0,0,1,0,0,0,2015-05-27
"Turkey","TUR",2015,0.0110100336604282,0.004,0.00359472896751391,0.0254353720137707,2014,-0.000765013448182112,2.94443897916644,1,0,0,1,0,3.46573590279973,1.70250611110869,0.693147180559945,1,11.224344868967,0.0104450486249137,0.0170711787381947,0,1,0,0,0,0,0,1,0,0,3.09104245335832,0.0569298901886117,1,3.43398720448515,0,0,1,4.05788822392997,0,0,4.52178857704904,0,0,1,0,0,1,0,2015-05-27
"Zimbabwe","ZIM",2015,0.0108640269228678,0.002,0.0103595382160352,0.0202325425525682,2014,0.302735168043061,1.94591014905531,1,0,1,0,0,0.693147180559945,1.7796924555301,0,0,9.55744502643687,0.042169642626951,0.0208880910891109,0,0,0,0,0,0,1,0,0,0,0.693147180559945,0.076594246857403,1,0,0,0,1,4.45956578339014,1,0,3.55534806148941,0,0,1,0,0,1,0,2015-05-27
"Haiti","HAI",2015,0.0106797130244178,0.006,0.0172252025025194,0.00881393657073404,2014,0.92426294766594,2.19722457733622,1,0,0,0,1,0,1.65826722507551,0,0,9.24159298163413,0.0588205401583571,0.0292346475294642,0,0,0,0,1,0,0,0,0,1,0,0.0344779423936518,1,3.04452243772342,0,0,0,4.26460142578811,0,0,5.35185813347607,0,1,0,0,0,0,0,2015-05-27
"Niger","NIR",2015,0.0104102441816238,0.003,0.0167177852074553,0.0115129473374162,2014,1.481187333428,2.19722457733622,1,1,0,1,0,1.38629436111989,2.62713939282194,0,1,9.78870893658754,0.121234742518186,0.0170828529948819,0,0,0,0,0,0,0,1,0,0,0,0.060408310692679,0,1.38629436111989,0,0,0,4.17030969035785,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Sri Lanka","SRI",2015,0.0103508883005628,0.006,0.00406804870336096,0.0209846161983274,2014,-0.77685024550827,3.09104245335832,1,0,1,0,0,1.6094379124341,2.72029434924909,0,1,9.92735055280066,0.0101199432073692,0.0200102652896715,0,0,0,1,0,0,1,0,0,0,3.13549421592915,0.0582175742247646,1,2.89037175789616,0,1,1,3.99771803285586,0,0,3.76120011569356,0,0,1,0,0,1,0,2015-05-27
"Madagascar","MAG",2015,0.0103280038690235,0.007,0.00770931708389452,0.0162746945231759,2014,0.827697681542096,0,1,1,0,1,0,0,1.72428277099414,0,1,10.0399767976488,0.149604066106554,0.00622523177892573,0,0,0,0,0,0,1,0,0,0,0,0.11399335503854,0,1.09861228866811,0,0,0,4.29120348148005,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Algeria","ALG",2015,0.00990028773852541,0.007,0.00983098041018575,0.0128698828053905,2014,0.103778842331787,2.77258872223978,1,0,1,0,0,2.39789527279837,2.03197777592047,0,1,10.5766410345469,0.0183051493411381,0.035239072837963,0,0,1,0,0,1,0,0,0,0,0,0.0414680663486856,1,0,0,1,1,4.14980073473912,0,0,3.97029191355212,0,0,1,0,0,1,0,2015-05-27
"Papua New Guinea","PNG",2015,0.00969699585060413,0.005,0.016754663414152,0.0073363241376604,2014,0.70430065487042,2.30258509299405,1,1,1,0,0,3.68887945411394,2.41482607115431,0,0,8.89853799646702,0.0785517658960984,0.0231691448309165,1,0,0,0,0,0,0,1,0,0,0,0.0571822226505434,1,0,0,0,0,4.87583003152001,0,0,3.68887945411394,0,1,0,0,0,0,0,2015-05-27
"Kyrgyzstan","KYR",2015,0.00952010756772762,0.006,0.00283555576245661,0.0197247669407263,2014,0.380950914438524,3.09104245335832,1,0,0,1,0,1.38629436111989,1.8975686293719,0,1,8.65165415185869,0.0184663121316371,0.0088307053568969,0,0,0,1,0,0,1,0,0,0,2.63905732961526,0.123243203388468,0,0,0,0,1,4.96344138275204,0,0,3.17805383034795,0,0,0,1,0,1,0,2015-05-27
"Guinea-Bissau","GNB",2015,0.00948149688748039,0.006,0.0112456177622336,0.0111988729002076,2014,1.53368541931673,2.70805020110221,1,1,0,1,0,0,1.59380858614509,0,1,7.44088334408046,0.153381107887487,0.00931120324134876,0,0,0,0,0,0,0,1,0,0,0,0.0601639347122253,0,1.38629436111989,0,0,0,4.21475595611133,1,0,3.71357206670431,0,0,0,1,0,0,0,2015-05-27
"China","CHN",2015,0.00944222593884237,0.009,0.0117562240035956,0.00757045381293148,2014,-0.438637364439528,3.04452243772342,1,0,0,0,0,4.18965474202643,2.71357764341669,0.693147180559945,0,14.1210669290929,0.00759775142019996,0.0793496199213585,1,0,0,0,0,0,0,0,0,0,0.76080582903376,0.0128696053136646,1,2.56494935746154,1,1,1,3.9172135327163,0,0,7.71244383427499,1,1,0,0,0,1,0,2015-05-27
"Thailand","THI",2015,0.00935243300305087,0.01,0.0157882181120879,0.00226908089706472,2014,-0.687808410985461,2.19722457733622,1,1,1,0,0,0,0.843103021143523,0.693147180559945,0,11.1126046323583,0.0691661385176703,0.0236863944402838,1,0,0,0,0,0,0,0,0,0,0,0.00949655543299062,0,3.2188758248682,1,0,0,4.96875780812093,0,0,6.49978704065585,0,0,0,1,0,0,0,2015-05-27
"Nepal","NEP",2015,0.00920394072509555,0.002,0.00570108830580024,0.0199107338694864,2014,0.72327750401523,3.09104245335832,1,0,0,1,0,2.19722457733622,2.34007040465379,0,1,10.2326998206745,0.0198208180340239,0.0182055413308893,0,0,0,1,0,0,1,0,0,0,0,0.0896452534216856,1,2.19722457733622,0,0,0,3.87563608374622,0,0,5.50938833662798,0,0,0,1,0,0,0,2015-05-27
"Russia","RUS",2015,0.00885476549907031,0.011,0.00487844746971816,0.0106858490274928,2014,-1.01902067192079,2.07944154167984,1,0,1,0,0,2.70805020110221,0.788635988338361,0.693147180559945,1,11.8740893455402,0.00988553352626499,0.0248697121409635,0,1,0,0,0,0,0,1,0,0,0.470003629245736,0.0149951184192089,1,2.83321334405622,0,0,1,3.92904596345959,0,0,3.17805383034795,0,1,0,0,0,1,0,2015-05-27
"Gambia","GAM",2015,0.00878138103712289,0.002,0.0197839068400121,0.00456023627135661,2014,1.20941298857282,2.70805020110221,1,1,1,0,0,2.89037175789616,-0.467157127676342,0,1,7.52255435688073,0.113713039442298,0.0215784310486567,0,0,0,0,0,0,0,0,0,0,0,0.0233100492502292,0,0,1,0,0,4.47507850782552,1,0,3.91202300542815,0,0,0,1,0,0,0,2015-05-27
"Cambodia","CAM",2015,0.00871241624245317,0,0.0155865556025164,0.0105506931248431,2014,0.962565079706093,2.30258509299405,1,0,1,0,0,2.83321334405622,2.63931591423024,0,0,9.62477638756461,0.0405809943439326,0.0338490443027375,1,0,0,0,0,1,0,0,0,0,1.38629436111989,0.102525584793206,1,0,0,0,0,4.93817787106728,0,0,4.12713438504509,0,1,0,0,0,0,0,2015-05-27
"Congo-Brazzaville","CON",2015,0.00868410015525979,0.005,0.0103364631596937,0.0107158373060856,2014,1.10698903518892,2.07944154167984,1,0,1,0,0,2.89037175789616,2.45374778427146,0,1,8.40012709869484,0.0382299687868815,0.0223095134219214,0,0,0,0,0,0,0,0,0,0,3.09104245335832,0.0466172611549002,1,0,1,0,1,4.96007459301296,1,0,4.00733318523247,0,0,0,1,0,1,0,2015-05-27
"Venezuela","VEN",2015,0.00862808246470555,0.008,0.00920571933595396,0.00867852805816269,2014,-0.0146362864811367,1.6094379124341,1,0,1,0,0,0.693147180559945,-1.99985537928772,0,1,10.3223691556218,0.0357865436763609,0.0205342747289947,0,0,0,0,1,0,1,0,0,0,0,0.0367461585936686,0,0,0,0,0,3.92006199061615,0,0,5.22035582507832,0,0,1,0,0,0,0,2015-05-27
"Bhutan","BHU",2015,0.00824076087316338,0.001,0.00610336260128168,0.0176189200182085,2014,0.658392645369653,3.09104245335832,1,0,1,0,0,1.94591014905531,2.5207800178079,0,0,6.62532207376019,0.0336668546511254,0.0135758704810272,0,0,0,1,0,1,0,0,0,0,3.58351893845611,0.0800120408652914,0,0,0,0,1,4.64169623906331,0,0,4.86753445045558,0,0,1,0,0,0,1,2015-05-27
"Togo","TOG",2015,0.00787394896316013,0.002,0.0104910599242448,0.0111307869652356,2014,0.868091777034042,2.70805020110221,1,0,1,0,0,3.09104245335832,2.28035117853315,0,1,8.82717213090162,0.027936127791701,0.0282204680964312,0,0,0,0,0,1,0,0,0,0,0,0.0391940461036323,0,0,1,0,1,4.56189490709655,1,0,4.00733318523247,0,0,0,1,0,0,1,2015-05-27
"North Korea","PRK",2015,0.00774816957676683,0.01,0.00562504382042403,0.00761946490987648,2014,0.222378537886043,2.30258509299405,1,0,0,0,0,4.20469261939097,1.04880884817015,0,0,10.1224415398705,0.0144365167390675,0.0223679027086246,1,0,0,0,0,0,0,0,0,0,0,0.0195050630762852,1,0,1,1,0,3.09104245335832,0,1,4.20469261939097,1,1,0,0,0,0,0,2015-05-27
