"country","sftgcode","forecast.year","mean.p","rf.p","threat.p","harff.p","year","imr.normed.ln","mev.regac.ln","postcw","cou.tries5d","pol.cat.fl2","pol.cat.fl3","pol.cat.fl7","pol.durable.ln","gdppcgrow.sr","mev.civtot.ln","ios.iccpr1","wdi.popsize.ln","coup.p","cwar.p","reg.eap","reg.eur","reg.mna","reg.sca","reg.amr","pol.cat.pitf2","pol.cat.pitf3","pol.cat.pitf4","pol.cat.pitf5","pol.cat.pitf6","dis.l4pop.ln","pitf.p","mkl.ever","pit.sftpuhvl2.10.ln","pol.autoc","elc.eliti","elc.elethc","wdi.trade.ln","reg.afr","mkl.ongoing","countryage.ln","pol.cat.fl1","elf.ethnicc1","elf.ethnicc2","elf.ethnicc3","elf.ethnicc9","elc.eleth1","elc.eleth2","date"
"Jordan","JOR",2015,0.00762917515434677,0.001,0.00469291752914223,0.0171946079338981,2014,-0.220724862576485,3.17805383034795,1,0,1,0,0,3.25809653802148,1.76014846821721,0,0,8.77338459677665,0.0141902226457036,0.0185215524887176,0,0,1,0,0,1,0,0,0,0,4.02535169073515,0.0776795083337981,1,0,1,0,1,4.73430053098487,0,0,4.23410650459726,0,0,1,0,0,0,1,2015-05-27
"Indonesia","INS",2015,0.00762265312234825,0.005,0.0066298752437509,0.0112380841232938,2014,0.248960852181157,2.30258509299405,1,0,0,1,0,2.77258872223978,2.24157644469049,0,0,12.4286785763524,0.0179240015687111,0.0230839671240063,1,0,0,0,0,0,0,1,0,0,0.336472236621213,0.0434474817914686,1,1.09861228866811,0,0,0,3.90160808078218,0,0,4.18965474202643,0,0,0,1,0,0,0,2015-05-27
"Philippines","PHI",2015,0.00747081105214717,0.003,0.00308574522425109,0.0163266879321904,2014,-0.106125529094889,1.94591014905531,1,0,0,1,0,3.3322045101752,2.46898299449359,1.38629436111989,1,11.4967307760298,0.0122739634905655,0.0128867566686124,1,0,0,0,0,0,0,1,0,0,0,0.0314208286040615,1,3.04452243772342,0,0,1,4.0924637307889,0,0,4.76217393479776,0,1,0,0,0,1,0,2015-05-27
"Zambia","ZAM",2015,0.00746562610211046,0.002,0.00562439460881163,0.0147724836975197,2014,1.22271025310909,1.94591014905531,1,0,0,1,0,2.63905732961526,2.32774418494795,0,1,9.58456521163718,0.0322657446908675,0.0127727315086139,0,0,0,0,0,0,0,1,0,0,0,0.0506306944586827,0,0,0,0,1,4.40184158097,1,0,3.93182563272433,0,0,0,1,0,1,0,2015-05-27
"Burundi","BUI",2015,0.00746113422523753,0.003,0.00721608619078928,0.0121673164849233,2014,1.17379999766996,3.13549421592915,1,0,0,1,0,2.30258509299405,2.17637390770969,0,0,9.2264629026826,0.0331146781708699,0.0165368978286574,0,0,0,0,0,0,0,1,0,0,0,0.0439243336890222,1,0.693147180559945,0,0,0,3.72908942685166,1,0,3.97029191355212,0,0,1,0,0,0,0,2015-05-27
"Kazakhstan","KZK",2015,0.00708887667175708,0.007,0.00495997963854333,0.0093066503767279,2014,0.0968615908345577,3.09104245335832,1,0,0,0,0,3.17805383034795,2.07364373965477,0,1,9.74304147319928,0.0106395540109326,0.0240661344613665,0,0,0,1,0,0,0,0,0,0,3.2188758248682,0.0218928346255735,0,0,1,0,1,4.17354908579967,0,0,3.17805383034795,1,0,1,0,0,1,0,2015-05-27
"Gabon","GAB",2015,0.00691475860875362,0,0.00908010944342626,0.0116641663828346,2014,0.874491116304796,2.70805020110221,1,0,1,0,0,1.79175946922805,2.254928176447,0,0,7.42160293181495,0.0439574176151413,0.0175240443620102,0,0,0,0,0,0,1,0,0,0,0,0.0943557186333944,0,0,0,0,0,4.53856826115361,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Tunisia","TUN",2015,0.00677969697360193,0.011,0.00319559398405691,0.00614349693674887,2014,0.167426571642815,2.77258872223978,1,0,0,1,0,0,1.51689366993553,0,1,9.29527876849237,0.0222808111493699,0.00884241939150426,0,0,1,0,0,0,0,1,0,0,0,0.0399642152332521,0,0,0,0,0,4.63617991282819,0,0,4.07753744390572,0,1,0,0,0,0,0,2015-05-27
"Malaysia","MAL",2015,0.00660856526889856,0.001,0.00638625580537302,0.0124394400013227,2014,-0.359628940407616,2.30258509299405,1,0,1,0,0,1.94591014905531,2.45384559520528,0,0,10.2994733738325,0.0186125361398072,0.0215711698277312,1,0,0,0,0,0,1,0,0,0,0,0.0663320695843403,0,0,0,0,1,5.03749088656524,0,0,4.06044301054642,0,0,1,0,0,1,0,2015-05-27
"Mozambique","MZM",2015,0.006584037174121,0.002,0.00775902412013714,0.00999308740222587,2014,1.30618792468239,1.94591014905531,1,0,0,1,0,3.04452243772342,2.71528617386404,0,0,10.1594371329936,0.0380905363458218,0.0162587145816292,0,0,0,0,0,0,0,1,0,0,0,0.0539923355635371,1,0,0,0,0,4.25598094305584,1,0,3.68887945411394,0,0,0,1,0,0,0,2015-05-27
"Bolivia","BOL",2015,0.00656783836089337,0,0.00259767099706342,0.0171058440856167,2014,0.677216730620236,1.6094379124341,1,0,0,1,0,3.49650756146648,2.32359321509267,0,1,9.27530380282683,0.0196157233565701,0.00768566460149243,0,0,0,0,1,0,1,0,0,0,0,0.0627315345688929,0,0,0,0,1,4.39919527563409,0,0,5.24702407216049,0,0,0,1,0,1,0,2015-05-27
"Eritrea","ERI",2015,0.0061845370041999,0.002,0.0107390427394619,0.0058145682731378,2014,0.672804004448575,1.79175946922805,1,1,0,0,0,3.09104245335832,1.30515944613411,0,0,8.75355065320064,0.0728976519401595,0.0148499218066663,0,0,0,0,0,0,0,0,0,0,0,0.0165113115803662,0,0,1,0,0,3.6251383401884,1,0,3.09104245335832,1,0,0,1,0,0,0,2015-05-27
"Kenya","KEN",2015,0.00599473859821591,0.003,0.00729178324748484,0.00769243254716288,2014,0.730179182876425,3.13549421592915,1,0,0,1,0,2.56494935746154,2.29663062875987,0,0,10.6999512086265,0.0226956898392129,0.0217655890569461,0,0,0,0,0,0,0,1,0,0,0,0.0310431840015529,0,0,0,0,0,3.92978495996904,1,0,3.95124371858143,0,0,0,1,0,0,0,2015-05-27
"Timor Leste","ETM",2015,0.00578412651296776,0.003,0.00189145862695045,0.0124609209119528,2014,0.681867901784534,2.30258509299405,1,0,0,1,0,2.56494935746154,2.56389186501316,0,0,7.07332819032641,0.0251191462198272,0.004557212821544,1,0,0,0,0,0,1,0,0,0,0,0.142075182119084,0,0,0,0,0,4.91773690175575,0,0,2.56494935746154,0,0,0,0,1,0,0,2015-05-27
"South Africa","SAF",2015,0.00570507144038815,0,0.00446704944192095,0.0126481648792435,2014,0.550947908861892,1.94591014905531,1,0,0,1,0,3.04452243772342,1.23484492823244,0,1,10.8810142957606,0.0194789889898438,0.0140648465894833,0,0,0,0,0,0,0,1,0,0,0,0.0299710902146417,1,0,0,0,1,4.16236667438203,1,0,4.65396035015752,0,0,0,1,0,1,0,2015-05-27
"Senegal","SEN",2015,0.00552294342376907,0.004,0.00520185642648663,0.00736697384482059,2014,0.9887003105424,2.70805020110221,1,0,0,1,0,2.70805020110221,2.13190000451315,0,1,9.55628757895991,0.0236698498852998,0.014535216608477,0,0,0,0,0,0,0,1,0,0,0,0.0394879877852515,0,0,0,0,0,4.29895168144262,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Colombia","COL",2015,0.0054544369266301,0.002,0.00137173456567501,0.0129915762142153,2014,-0.266911933346133,0,1,0,0,1,0,4.06044301054642,2.1336590617186,1.6094379124341,1,10.7856299091727,0.014136035060397,0.00477098320238292,0,0,0,0,1,0,1,0,0,0,0,0.0347810642700032,1,3.55534806148941,0,0,0,3.63847417537936,0,0,5.27811465923052,0,0,1,0,0,0,0,2015-05-27
"Malawi","MAW",2015,0.00535948577588431,0,0.00409493658700406,0.0119835207406489,2014,0.895114742867555,1.94591014905531,1,0,0,1,0,3.04452243772342,2.38745390000407,0,1,9.70275150493857,0.0234892045125584,0.0112124809628854,0,0,0,0,0,0,1,0,0,0,0,0.102042296353608,1,0,0,0,0,4.70516268690297,1,0,3.93182563272433,0,0,0,1,0,0,0,2015-05-27
"Equatorial Guinea","EQG",2015,0.00528885023163102,0.001,0.00826167990453119,0.00660487079036187,2014,1.28807401153124,2.70805020110221,1,0,1,0,0,3.8286413964891,-1.76276963396318,0,1,6.62938174732192,0.0410341753379279,0.016552028168592,0,0,0,0,0,0,0,0,0,0,0,0.0248104424575974,1,0,1,0,1,5.05517889656986,1,0,3.85014760171006,0,0,1,0,0,0,1,2015-05-27
"Lebanon","LEB",2015,0.00514201682915976,0,0.000830927584029611,0.0145951229034497,2014,-0.899356168200112,3.17805383034795,1,0,0,1,0,2.30258509299405,1.41421336709787,0,0,8.40455962445849,0.00750991976790594,0.00426363164175954,0,0,1,0,0,0,1,0,0,0,2.39789527279837,0.0769675781495516,0,0,0,0,1,4.93226184827664,0,0,4.27666611901606,0,1,0,0,0,1,0,2015-05-27
"Morocco","MOR",2015,0.00513707850832611,0.001,0.00999701314598958,0.00441422237898874,2014,0.223194531374704,2.77258872223978,1,0,1,0,0,3.91202300542815,1.70950580259607,0,0,10.4045097796536,0.0187235299990354,0.035341385182914,0,0,1,0,0,0,0,0,0,0,0,0.0206974590814861,0,0,1,0,0,4.38835858168764,0,0,4.07753744390572,0,0,1,0,0,0,0,2015-05-27
"Tajikistan","TAJ",2015,0.00506704029209884,0,0.00936292031288225,0.00583820056341429,2014,0.579910257562653,3.09104245335832,1,0,1,0,0,2.83321334405622,2.55590753287025,0,1,9.0128443430345,0.0218609432187947,0.0294953091848141,0,0,0,1,0,1,0,0,0,0,0,0.0333447116601311,0,0,1,0,0,4.47176005442009,0,0,3.17805383034795,0,0,1,0,0,0,0,2015-05-27
"Benin","BEN",2015,0.00504500007723844,0.001,0.00476757707716899,0.00936742315454632,2014,1.06833439031292,2.70805020110221,1,0,0,1,0,3.17805383034795,2.33978225858855,0,1,9.24217561029607,0.0226752805170398,0.0135980761012765,0,0,0,0,0,0,0,1,0,0,0,0.0420167540119512,0,0,0,0,0,3.94686139224472,1,0,4.00733318523247,0,0,0,1,0,0,0,2015-05-27
"Azerbaijan","AZE",2015,0.00501849510210194,0.002,0.00529698567180367,0.00775849963450215,2014,0.3072447585379,3.17805383034795,1,0,0,0,0,2.99573227355399,1.67143911775621,0,1,9.15025071329145,0.0129499817865843,0.0225725956455763,0,1,0,0,0,0,0,0,0,0,0,0.0172194767188573,1,0,1,0,1,4.32537378116752,0,0,3.17805383034795,1,1,0,0,0,1,0,2015-05-27
"Sierra Leone","SIE",2015,0.00501604279165415,0.002,0.00546507539162301,0.00758305298333943,2014,1.31812959426677,2.70805020110221,1,0,0,1,0,2.56494935746154,2.45820267714565,0,1,8.71474402516711,0.0303343663918203,0.0129159713282167,0,0,0,0,0,0,0,1,0,0,0,0.0509901744047426,1,0,0,0,0,4.67779124752207,1,0,3.98898404656427,0,0,0,1,0,0,0,2015-05-27
"Liberia","LBR",2015,0.00490105473331867,0.002,0.00584746186379049,0.00685570233616552,2014,1.26056176385255,2.70805020110221,1,0,0,1,0,2.19722457733622,0.749531688995862,0,0,8.36499191027609,0.0419413522095643,0.0111088427610229,0,0,0,0,0,0,0,1,0,0,0,0.0487735503232232,1,0,0,0,0,4.80303630227765,1,0,5.12396397940326,0,0,0,1,0,0,0,2015-05-27
"Laos","LAO",2015,0.0048231640528323,0.001,0.00792270096676498,0.00554679119173193,2014,1.02245642927015,2.30258509299405,1,0,0,0,0,3.68887945411394,2.72139203503664,0,0,8.82021604013018,0.0260504488693943,0.0216813109918614,1,0,0,0,0,0,0,0,0,0,0,0.036711407047507,1,0,1,1,0,4.42324307964479,0,0,4.18965474202643,1,0,1,0,0,0,0,2015-05-27
"Djibouti","DJI",2015,0.00477326391950444,0.003,0.00622281137996412,0.0050969803785492,2014,0.939720447052502,2.77258872223978,1,0,1,0,0,2.77258872223978,2.44952940867698,0,1,6.77185766048052,0.0305998734982618,0.0148250179277511,0,0,0,0,0,0,0,1,0,0,0,0.037789427105247,0,0,0,0,0,4.89961301244529,1,0,3.63758615972639,0,0,0,1,0,0,0,2015-05-27
"Ecuador","ECU",2015,0.00462670829184411,0.001,0.00909820129870207,0.00378192357683026,2014,-0.0898192920778264,1.6094379124341,1,1,1,0,0,2.70805020110221,1.90875785240282,0,1,9.6638256971269,0.0513677703346837,0.015756835256018,0,0,0,0,1,0,0,1,0,0,0,0.0127414360370852,0,0,0,0,0,4.10787046579675,0,0,5.22035582507832,0,0,0,1,0,0,0,2015-05-27
"Guatemala","GUA",2015,0.00451140893291092,0.003,0.00222495490975433,0.00830927188897843,2014,0.181131282865579,2.19722457733622,1,0,0,1,0,2.94443897916644,2.00002254067183,0,1,9.6465417765097,0.0138579567270199,0.00825074442292214,0,0,0,0,1,0,0,1,0,0,0,0.0150093986638523,1,0,0,0,1,4.07142629937223,0,0,5.17048399503815,0,0,1,0,0,1,0,2015-05-27
"Saudi Arabia","SAU",2015,0.00410059219489665,0.001,0.00402345248435479,0.00727832410033517,2014,-0.296643853117732,3.17805383034795,1,0,0,0,0,4.48863636973214,1.89574658195618,0,0,10.2691325945816,0.00756627692485569,0.0242061548052481,0,0,1,0,0,0,0,0,0,0,2.77258872223978,0.0253236414171672,0,0,1,1,1,4.41188492647183,0,0,4.4188406077966,1,1,0,0,0,1,0,2015-05-27
"Armenia","ARM",2015,0.00409888664224216,0,0.00303974837970532,0.00925691154702114,2014,-0.339382406440641,3.17805383034795,1,0,1,0,0,2.83321334405622,1.85244902975253,0,1,7.99852556604155,0.0114021426293783,0.0133420383758903,0,1,0,0,0,0,1,0,0,0,0,0.0560453696982375,0,0,0,0,0,4.31797436348468,0,0,3.17805383034795,0,1,0,0,0,0,0,2015-05-27
"Comoros","COM",2015,0.00405103706953548,0.001,0.00178223455691593,0.0093708766516905,2014,1.20285058424246,0,1,0,0,1,0,2.19722457733622,1.82984530269755,0,0,6.59975756766624,0.0613065095023124,0.00229230324205643,0,0,0,0,0,0,0,1,0,0,0,0.0590533611190233,0,0,0,0,0,4.35968748866452,1,0,3.68887945411394,0,1,0,0,0,0,0,2015-05-27
"Mexico","MEX",2015,0.00403993442746607,0.006,0.00235908900965955,0.00376071427273867,2014,-0.444186328456749,1.38629436111989,1,0,0,1,0,2.89037175789616,1.4576551752905,1.38629436111989,1,11.7144972007373,0.0122193839945446,0.00960811478226918,0,0,0,0,1,0,0,1,0,0,0,0.00978083638413793,0,3.36729582998647,0,0,0,4.16137224229654,0,0,5.26785815906333,0,0,1,0,0,0,0,2015-05-27
"Vietnam","VIE",2015,0.00382509036206949,0.003,0.00633903259731595,0.00213623848889251,2014,-0.0323820548683114,2.30258509299405,1,0,0,0,0,4.11087386417331,2.44540385692968,0,0,11.4043252627459,0.0112725684448155,0.0303384012765139,1,0,0,0,0,0,0,0,0,0,0,0.0159158840288497,1,0,1,1,0,5.09782329188048,0,0,3.66356164612965,1,1,0,0,0,0,0,2015-05-27
"Bahrain","BAH",2015,0.00371879360039985,0.002,0.00157179514729793,0.00758458565390163,2014,-0.706232678467297,3.17805383034795,1,0,0,0,0,1.09861228866811,2.18065535340483,0,0,7.19456522123891,0.0105857105026965,0.00678184636971041,0,0,1,0,0,0,0,0,0,0,4.47733681447821,0.0272891402053861,0,0,1,0,1,4.80534527379528,0,0,3.78418963391826,1,0,1,0,0,0,1,2015-05-27
"Turkmenistan","TKM",2015,0.00360504712284221,0.001,0.00561635425841377,0.00419878711011286,2014,0.664706794193139,3.09104245335832,1,0,0,0,0,3.17805383034795,3.21282599721499,0,1,8.5640905176787,0.0151615446924798,0.0215803353404014,0,0,0,1,0,0,0,0,0,0,2.07944154167984,0.0262929212243832,0,0,1,0,0,4.76772507080398,0,0,3.17805383034795,1,0,1,0,0,0,0,2015-05-27
"Georgia","GRG",2015,0.00355567952988168,0.001,0.001278924386504,0.00838811420314104,2014,-0.162084182719734,3.17805383034795,1,0,0,1,0,3.17805383034795,2.17538982899956,0,1,8.40898417819413,0.00850341202340083,0.00629196019903927,0,1,0,0,0,0,0,1,0,0,0,0.0240671093555648,1,0,0,0,1,4.62820889271558,0,0,3.17805383034795,0,0,1,0,0,1,0,2015-05-27
"Guyana","GUY",2015,0.00352776756845128,0,0.00106597667118899,0.00951732603416483,2014,0.537040301914471,1.6094379124341,1,0,0,1,0,3.13549421592915,1.95663151193816,0,1,6.68412786062315,0.0193596028597914,0.00290166839335803,0,0,0,0,1,0,1,0,0,0,0,0.0563587578851645,0,0,0,0,1,5.3172833183935,0,0,3.89182029811063,0,0,1,0,0,1,0,2015-05-27
"Ghana","GHA",2015,0.00344223648537511,0,0.00474557373776127,0.00558113571836406,2014,0.674883007254312,2.70805020110221,1,0,0,1,0,2.63905732961526,2.03940463549809,0,1,10.1621757608888,0.0191745415510024,0.0152047835312632,0,0,0,0,0,0,0,1,0,0,0,0.0308743676106806,0,0,0,0,0,4.49310506884419,1,0,4.06044301054642,0,0,0,1,0,0,0,2015-05-27
"Brazil","BRA",2015,0.00343562582902096,0,0.00417305778744372,0.00613381969961915,2014,-0.0208636029058034,1.6094379124341,1,0,0,1,0,3.40119738166216,0.380404196403717,0,0,12.2078806351315,0.016419525884671,0.0146926481702492,0,0,0,0,1,0,0,1,0,0,0,0.0134658457757885,0,0,0,0,0,3.31749344287887,0,0,5.24702407216049,0,0,1,0,0,0,0,2015-05-27
"Uzbekistan","UZB",2015,0.00327069990209256,0,0.00531796125781202,0.00449413844846564,2014,0.0114055222414811,3.09104245335832,1,0,0,0,0,3.17805383034795,2.84606635252587,0,1,10.3170266448007,0.00956663958314992,0.0279952501604146,0,0,0,1,0,0,0,0,0,0,0,0.00954378498636286,0,0,1,1,1,4.08218094004695,0,0,3.17805383034795,1,0,1,0,0,1,0,2015-05-27
"Romania","RUM",2015,0.00322805822348497,0.001,0.00110655326501909,0.00757762140543581,2014,-0.657836137524074,2.19722457733622,1,0,0,1,0,2.94443897916644,1.70293000690163,0,1,9.9025550178608,0.00758928528407627,0.0058052973751759,0,1,0,0,0,0,0,1,0,0,0,0.0177198722925454,1,0,0,0,1,4.43705245696033,0,0,4.92725368515721,0,0,1,0,0,1,0,2015-05-27
"Lesotho","LES",2015,0.00321255581052836,0,0.00460105226731217,0.00503661516427291,2014,0.945282638587003,1.94591014905531,1,1,0,1,0,2.56494935746154,1.47496621653712,0,1,7.63745856809529,0.0760141803951138,0.00562940580464543,0,0,0,0,0,0,0,1,0,0,0,0.0408293139078383,0,0,0,0,0,5.01473438241892,1,0,3.89182029811063,0,1,0,0,0,0,0,2015-05-27
"Swaziland","SWA",2015,0.00310580555321925,0.001,0.00459289375516387,0.00372452290449389,2014,1.02776051119981,1.94591014905531,1,0,0,0,0,3.73766961828337,1.3049988345255,0,0,7.13050995469403,0.0298764126929146,0.0107671588546374,0,0,0,0,0,0,0,0,0,0,0,0.0216088059114361,0,0,1,0,0,4.74173549180448,1,0,3.85014760171006,1,1,0,0,0,0,0,2015-05-27
"Bosnia and Herzegovina","BOS",2015,0.00306095029896076,0.001,0.00159043845217985,0.00659241244470241,2014,-1.21156378270469,2.19722457733622,1,0,0,0,1,0,0.89347700151027,0,1,8.2504391258553,0.010646324687423,0.00684341212184731,0,1,0,0,0,0,0,0,0,1,0,0.0145233155848694,1,0,0,0,1,4.44292990747082,0,0,3.13549421592915,0,0,0,1,0,1,0,2015-05-27
"Namibia","NAM",2015,0.00265101437165644,0,0.00207527065629829,0.00587777245867103,2014,0.844489945338078,1.94591014905531,1,0,0,1,0,3.2188758248682,2.30252779175183,0,1,7.74210466858291,0.0220030218456821,0.00553653852758268,0,0,0,0,0,0,0,1,0,0,0,0.0377397988995614,0,0,0,0,0,4.64510969847685,1,0,3.2188758248682,0,0,0,1,0,0,0,2015-05-27
"Dominican Republic","DOM",2015,0.00263304269296118,0,0.00161779364590357,0.00628133443297996,2014,0.000764428649956109,2.19722457733622,1,0,0,1,0,2.94443897916644,2.70185231887756,0,1,9.24992265437081,0.0116692169085354,0.00654177668461459,0,0,0,0,1,0,0,1,0,0,2.39789527279837,0.0228790147724333,1,0,0,0,0,4.03890514195886,0,0,5.01063529409626,0,0,1,0,0,0,0,2015-05-27
"Croatia","CRO",2015,0.00253272879831223,0,0.000452420558113613,0.00714576583682308,2014,-1.20643994588505,2.19722457733622,1,0,0,1,0,2.70805020110221,-0.632498431647129,0,1,8.35601453981523,0.00603503127394291,0.0025398053766824,0,1,0,0,0,0,0,1,0,0,1.94591014905531,0.0181024870140556,0,0,0,0,1,4.4476287852862,0,0,3.17805383034795,0,0,1,0,0,1,0,2015-05-27
"Moldova","MLD",2015,0.00241476690293695,0,0.000771779133020785,0.00647252157579007,2014,-0.416744386833009,2.19722457733622,1,0,0,1,0,3.17805383034795,2.1440535953602,0,1,8.17711293370798,0.00845782834439002,0.00361787765085695,0,1,0,0,0,0,0,1,0,0,0,0.0214722804561116,0,0,0,0,1,4.83083070425379,0,0,3.17805383034795,0,0,1,0,0,1,0,2015-05-27
"Peru","PER",2015,0.00238672358972208,0,0.00224261690018313,0.00491755386898311,2014,0.0298829517382541,1.6094379124341,1,0,0,1,0,2.63905732961526,1.53318077428848,0,1,10.3213950322977,0.0150330886105206,0.00786436522718531,0,0,0,0,1,0,0,1,0,0,0,0.0140247673700024,1,0,0,0,0,3.87875840104786,0,0,4.91265488573605,0,0,0,1,0,0,0,2015-05-27
"Belgium","BEL",2015,0.00210358307678699,0,0.000346883349627396,0.00596386588073357,2014,-1.54598333308047,2.19722457733622,1,0,0,1,0,4.26267987704132,1.02107022135464,0,1,9.32213368277018,0.00316169351985809,0.00297296343794667,0,1,0,0,0,0,1,0,0,0,0,0.0237955841522012,0,0,0,0,1,5.10097322477208,0,0,5.22035582507832,0,0,1,0,0,1,0,2015-05-27
"Serbia","SRB",2015,0.00190746250059955,0,0.000609405376196462,0.00511298212560219,2014,-1.1582178022393,2.19722457733622,1,0,0,1,0,2.19722457733622,-1.34639706942602,0,1,8.87684218847149,0.00718667062630579,0.00312318224954669,0,1,0,0,0,0,0,1,0,0,0,0.0118701879000031,0,0,0,0,1,4.52928161505517,0,0,2.19722457733622,0,0,0,0,1,1,0,2015-05-27
"Fiji","FJI",2015,0.001874511763279,0,0.00131356723809108,0.00430996805174591,2014,-0.653906859329673,0,1,0,1,0,0,0,2.0225140706323,0,0,6.78113140301027,0.033816362074072,0.00247739943945421,1,0,0,0,0,1,0,0,0,0,0,0.0264855935572978,0,1.38629436111989,0,0,0,4.91538214246152,0,0,3.80666248977032,0,0,1,0,0,0,0,2015-05-27
"Solomon Islands","SOL",2015,0.00186878505610658,0,0.000444975427332924,0.00516137974098681,2014,-0.193136906044084,0,1,0,0,1,0,2.39789527279837,1.22777289890596,0,0,6.33013258547676,0.0224441168632817,0.000998930248110982,1,0,0,0,0,0,0,1,0,0,0,0.0348870424913834,0,0,0,0,0,4.78026305982504,0,0,3.61091791264422,0,1,0,0,0,0,0,2015-05-27
